open,high,low,close,tick_volume,spread,real_volume
1.08782,1.08782,1.0878,1.08781,14,4,0
1.08781,1.08784,1.08781,1.08782,16,4,0
1.08782,1.08783,1.08777,1.08781,11,4,0
1.08783,1.08784,1.08781,1.08783,15,4,0
1.08783,1.08784,1.08782,1.08784,17,4,0
1.08784,1.08784,1.08782,1.08783,6,4,0
1.08784,1.08786,1.08782,1.08786,9,4,0
1.08788,1.08788,1.0878700000000001,1.08788,15,4,0
1.0878700000000001,1.08788,1.0878700000000001,1.0878700000000001,3,4,0
1.0878700000000001,1.08788,1.0878700000000001,1.0878700000000001,5,4,0
1.0878700000000001,1.08788,1.0878700000000001,1.0878700000000001,3,4,0
1.0878700000000001,1.08788,1.08782,1.08782,11,4,0
1.08783,1.08784,1.08783,1.08783,7,4,0
1.08784,1.08784,1.08783,1.08783,10,4,0
1.08783,1.08784,1.08782,1.08783,7,4,0
1.08783,1.08784,1.08782,1.08783,7,4,0
1.08783,1.08784,1.08779,1.08779,5,4,0
1.08778,1.08779,1.08777,1.08777,6,4,0
1.08777,1.08777,1.08776,1.08777,7,4,0
1.08777,1.08777,1.08777,1.08777,1,4,0
1.08777,1.08777,1.08774,1.08774,5,4,0
1.08774,1.08777,1.08774,1.08777,7,4,0
1.08777,1.08777,1.08772,1.08773,8,1,0
1.08774,1.08774,1.08773,1.08773,10,4,0
1.08774,1.08779,1.08772,1.08777,22,4,0
1.08777,1.08781,1.08776,1.08778,9,4,0
1.08778,1.0878,1.08777,1.08778,11,4,0
1.08778,1.08778,1.08773,1.08773,8,4,0
1.08773,1.08774,1.08772,1.08772,8,4,0
1.08774,1.08774,1.08768,1.08769,8,0,0
1.08769,1.08773,1.08768,1.08773,12,4,0
1.08773,1.08774,1.08771,1.08773,13,4,0
1.08773,1.08774,1.08772,1.08772,6,4,0
1.08772,1.08772,1.08763,1.08763,15,4,0
1.08764,1.08772,1.08763,1.08769,13,4,0
1.08769,1.08774,1.08769,1.08771,13,4,0
1.08772,1.08774,1.08768,1.08768,8,4,0
1.08768,1.08769,1.08768,1.08768,11,1,0
1.08769,1.08771,1.08765,1.08771,15,0,0
1.08771,1.08774,1.08771,1.08771,13,0,0
1.08772,1.08774,1.08767,1.08772,17,4,0
1.08772,1.08778,1.08771,1.08777,15,4,0
1.08777,1.08777,1.08772,1.08772,10,4,0
1.08772,1.08774,1.0877,1.08773,12,4,0
1.08772,1.08779,1.08772,1.08774,14,4,0
1.08774,1.08774,1.08757,1.08758,11,4,0
1.08758,1.08758,1.08756,1.08758,9,4,0
1.08759,1.08762,1.08756,1.08757,8,4,0
1.08757,1.08761,1.08756,1.08756,8,4,0
1.08756,1.08757,1.08751,1.08752,7,4,0
1.08752,1.08756,1.08752,1.08756,7,4,0
1.08757,1.08758,1.08756,1.08756,4,4,0
1.08757,1.08761,1.08756,1.08761,7,4,0
1.08761,1.08761,1.08757,1.08757,3,4,0
1.08757,1.08757,1.08756,1.08757,9,4,0
1.08756,1.08757,1.08753,1.08754,16,4,0
1.08755,1.08762,1.08755,1.08762,10,4,0
1.08762,1.08762,1.08759,1.08762,6,4,0
1.08762,1.08762,1.08761,1.08762,7,4,0
1.08763,1.08763,1.08756,1.08757,7,1,0
1.08754,1.08757,1.08753,1.08753,9,4,0
1.08752,1.08752,1.08746,1.08746,12,4,0
1.08748,1.08748,1.08743,1.08744,5,4,0
1.08747,1.08749,1.08741,1.08741,20,4,0
1.08741,1.08741,1.0873599999999999,1.0873599999999999,10,4,0
1.0873599999999999,1.08738,1.08732,1.08733,18,4,0
1.08733,1.08738,1.08733,1.0873599999999999,10,4,0
1.08737,1.08737,1.0873599999999999,1.0873599999999999,10,4,0
1.0873599999999999,1.08739,1.0873599999999999,1.08737,13,4,0
1.08737,1.08737,1.0873599999999999,1.0873599999999999,2,4,0
1.0873599999999999,1.08739,1.08735,1.0873599999999999,11,4,0
1.08737,1.08737,1.0873,1.08731,11,4,0
1.08732,1.08735,1.08732,1.08732,4,4,0
1.08731,1.08732,1.08731,1.08731,13,4,0
1.08732,1.08732,1.08725,1.08725,10,4,0
1.08725,1.0872600000000001,1.08725,1.0872600000000001,4,2,0
1.0872600000000001,1.0872600000000001,1.08725,1.0872600000000001,3,4,0
1.08727,1.08737,1.08727,1.0873,13,4,0
1.08727,1.08732,1.08727,1.08729,18,4,0
1.08729,1.08732,1.08729,1.08731,13,4,0
1.08731,1.08731,1.08722,1.08722,14,4,0
1.08722,1.08722,1.08719,1.08721,20,4,0
1.0872,1.08722,1.0872,1.08722,6,4,0
1.08721,1.08722,1.08714,1.08714,18,4,0
1.08715,1.08716,1.08711,1.08711,10,4,0
1.08711,1.08712,1.08708,1.08708,10,4,0
1.08708,1.08711,1.08708,1.08711,15,4,0
1.08712,1.08714,1.0871,1.08714,15,4,0
1.08714,1.08716,1.08711,1.08716,10,4,0
1.08716,1.08716,1.08712,1.08712,20,4,0
1.08713,1.08715,1.08712,1.08715,9,4,0
1.08715,1.08715,1.0871,1.08713,12,5,0
1.08712,1.08715,1.08708,1.0871,16,4,0
1.0871,1.0872,1.0871,1.0872,11,4,0
1.0872,1.08725,1.08719,1.0872,19,4,0
1.0872,1.08728,1.08719,1.0872,25,4,0
1.08719,1.08719,1.08714,1.08715,10,4,0
1.08715,1.08715,1.08714,1.08715,7,4,0
1.08715,1.08715,1.08714,1.08715,3,5,0
1.08715,1.08718,1.08707,1.08716,20,4,0
1.08716,1.08722,1.08714,1.08721,20,4,0
1.08722,1.08731,1.0872,1.08731,16,4,0
1.08731,1.08733,1.0873,1.08731,20,4,0
1.08731,1.08732,1.0873,1.08731,20,4,0
1.08731,1.08734,1.08727,1.08729,22,4,0
1.08729,1.08732,1.08729,1.08731,10,4,0
1.08731,1.08735,1.0873,1.08733,21,4,0
1.08732,1.08738,1.08731,1.0873599999999999,17,4,0
1.08735,1.08743,1.08735,1.08741,18,4,0
1.08741,1.08742,1.0873599999999999,1.08739,13,4,0
1.08739,1.08742,1.08735,1.08737,15,4,0
1.08738,1.08743,1.08738,1.08741,5,4,0
1.08738,1.08742,1.0873599999999999,1.08742,13,4,0
1.08741,1.08744,1.08738,1.0874,12,4,0
1.0874,1.08742,1.0874,1.0874,16,4,0
1.0874,1.08743,1.0874,1.08741,9,4,0
1.08741,1.08742,1.08738,1.08741,13,4,0
1.08741,1.08741,1.08737,1.08738,7,4,0
1.08739,1.08743,1.08737,1.0874,20,4,0
1.0874,1.0874,1.0873599999999999,1.0874,12,4,0
1.08741,1.08746,1.08741,1.08745,6,4,0
1.08746,1.08746,1.08744,1.08746,9,4,0
1.08745,1.08746,1.08743,1.08745,19,4,0
1.08745,1.08746,1.08735,1.0873599999999999,15,4,0
1.0873599999999999,1.08737,1.0873,1.0873,21,4,0
1.08731,1.08735,1.08729,1.08735,13,4,0
1.08735,1.08745,1.08735,1.08744,17,4,0
1.08745,1.08747,1.0874,1.08741,17,4,0
1.08741,1.08741,1.0874,1.0874,6,4,0
1.0874,1.08746,1.08735,1.08745,18,4,0
1.08745,1.08745,1.08738,1.0874,14,4,0
1.08741,1.08742,1.08738,1.0874,14,4,0
1.0874,1.08741,1.08739,1.0874,19,4,0
1.08741,1.08741,1.0873599999999999,1.0873599999999999,17,4,0
1.0873599999999999,1.0873599999999999,1.08725,1.0873,15,4,0
1.0873,1.08731,1.08727,1.08731,11,4,0
1.08731,1.08732,1.08727,1.08731,15,4,0
1.08731,1.08733,1.08727,1.08733,16,4,0
1.08732,1.08733,1.08731,1.08732,16,4,0
1.08732,1.08734,1.08731,1.08731,14,4,0
1.08731,1.08733,1.08731,1.08731,10,4,0
1.08727,1.08732,1.08725,1.0872600000000001,17,4,0
1.08727,1.08727,1.08712,1.08716,21,4,0
1.08717,1.08719,1.08715,1.08719,14,4,0
1.08719,1.08723,1.08717,1.08722,11,4,0
1.08722,1.08725,1.08718,1.08723,16,4,0
1.08722,1.08723,1.08721,1.08721,8,4,0
1.08722,1.0872600000000001,1.08719,1.08723,18,4,0
1.08722,1.08728,1.08722,1.08725,26,4,0
1.08725,1.0872600000000001,1.0872,1.08721,17,4,0
1.08721,1.08723,1.08721,1.08722,10,4,0
1.08722,1.08722,1.08715,1.08717,22,4,0
1.08718,1.08718,1.0871,1.0871,24,4,0
1.08711,1.08712,1.0871,1.08712,14,4,0
1.08712,1.08713,1.08711,1.08713,9,4,0
1.08713,1.08721,1.0871,1.08721,18,4,0
1.08721,1.08722,1.08716,1.08717,16,4,0
1.08718,1.0873,1.08718,1.0872600000000001,32,4,0
1.0872600000000001,1.0873,1.0872600000000001,1.08729,16,4,0
1.08729,1.08743,1.08727,1.08741,23,4,0
1.08741,1.08751,1.08739,1.08747,22,4,0
1.08747,1.08756,1.08747,1.08752,19,4,0
1.08752,1.08757,1.08746,1.08746,24,4,0
1.08746,1.08751,1.08737,1.08751,22,4,0
1.08751,1.08756,1.08741,1.08741,22,4,0
1.08742,1.08755,1.08741,1.08755,20,4,0
1.08756,1.08762,1.08753,1.08762,24,4,0
1.08761,1.08772,1.08761,1.08769,19,4,0
1.08768,1.08768,1.0876,1.08762,24,4,0
1.08761,1.08761,1.08749,1.08749,30,4,0
1.08748,1.08754,1.08744,1.08753,22,4,0
1.08754,1.08754,1.08743,1.08752,23,4,0
1.08752,1.08752,1.08747,1.08747,24,4,0
1.08747,1.08753,1.08745,1.08753,34,4,0
1.08752,1.08752,1.08742,1.08747,20,4,0
1.08748,1.08749,1.08738,1.08738,16,4,0
1.08738,1.08739,1.08734,1.08735,17,4,0
1.0873599999999999,1.08748,1.0873599999999999,1.08746,32,4,0
1.08744,1.08747,1.08741,1.08741,18,4,0
1.08741,1.08746,1.08738,1.08745,20,4,0
1.08743,1.0875,1.08743,1.0875,13,4,0
1.0875,1.08758,1.08749,1.08758,18,4,0
1.08761,1.08763,1.08757,1.08762,14,4,0
1.08763,1.08771,1.08763,1.08771,10,4,0
1.0877,1.08771,1.08763,1.08766,14,4,0
1.08766,1.08773,1.08762,1.08771,22,4,0
1.08771,1.08771,1.08761,1.08761,10,4,0
1.08761,1.08764,1.0876,1.08762,6,4,0
1.08762,1.08763,1.08756,1.08756,14,4,0
1.08753,1.08772,1.08745,1.08755,40,4,0
1.08754,1.08754,1.08738,1.0874,29,4,0
1.08741,1.08749,1.0874,1.08749,41,4,0
1.08748,1.08754,1.08743,1.08748,29,4,0
1.08748,1.08754,1.08742,1.08752,30,4,0
1.08751,1.08759,1.08751,1.08757,28,4,0
1.08756,1.08757,1.08741,1.08741,39,4,0
1.08742,1.08745,1.0873599999999999,1.0873599999999999,24,4,0
1.08737,1.08747,1.0872600000000001,1.08729,27,4,0
1.0873,1.08731,1.08724,1.08728,25,4,0
1.08727,1.08728,1.08721,1.08728,26,4,0
1.08729,1.08729,1.08723,1.08727,25,4,0
1.08727,1.08732,1.08723,1.08732,22,4,0
1.08731,1.08732,1.0872600000000001,1.0872600000000001,20,4,0
1.0872600000000001,1.08735,1.08723,1.08732,38,4,0
1.08732,1.08732,1.08724,1.0872600000000001,34,4,0
1.08722,1.08723,1.08712,1.08712,26,4,0
1.08712,1.08728,1.0871,1.0872600000000001,27,4,0
1.08723,1.08725,1.08721,1.08723,27,4,0
1.08719,1.08724,1.08718,1.08723,17,4,0
1.08724,1.08731,1.08722,1.08727,31,4,0
1.0872600000000001,1.08727,1.08723,1.08723,14,4,0
1.08723,1.08727,1.08722,1.08723,19,4,0
1.08723,1.08725,1.08717,1.08718,33,4,0
1.08717,1.08717,1.08708,1.08715,22,4,0
1.08717,1.08717,1.08708,1.08715,32,4,0
1.08715,1.08716,1.08708,1.08711,28,4,0
1.08711,1.08711,1.08682,1.08689,37,4,0
1.08689,1.08696,1.08682,1.0869,28,4,0
1.08689,1.08691,1.08681,1.08681,33,4,0
1.0867499999999999,1.0867499999999999,1.08653,1.08661,60,4,0
1.08662,1.08672,1.08652,1.08667,62,4,0
1.08668,1.08678,1.08661,1.08677,38,4,0
1.08677,1.0868,1.0867,1.08676,30,4,0
1.08677,1.08677,1.08655,1.08664,49,4,0
1.0866500000000001,1.08668,1.08645,1.08647,52,4,0
1.08646,1.08656,1.08645,1.08656,31,4,0
1.08657,1.08657,1.08647,1.08647,37,4,0
1.08647,1.0865,1.0864,1.08641,29,4,0
1.08641,1.08641,1.08628,1.08628,35,4,0
1.08628,1.08628,1.08611,1.08621,31,4,0
1.08623,1.08628,1.0861,1.08611,47,4,0
1.08611,1.08619,1.08605,1.08616,41,4,0
1.08616,1.08618,1.0861,1.08611,28,4,0
1.0861,1.0861,1.08599,1.08601,31,4,0
1.086,1.08601,1.08577,1.08597,58,4,0
1.08598,1.08601,1.08587,1.08593,38,4,0
1.08592,1.08593,1.08581,1.08586,40,4,0
1.08587,1.08588,1.08577,1.08583,33,4,0
1.08584,1.08588,1.08581,1.08582,31,4,0
1.08577,1.08581,1.08572,1.08576,42,4,0
1.08576,1.08587,1.08575,1.08584,35,4,0
1.08585,1.08586,1.0858,1.08581,29,4,0
1.08582,1.08593,1.0858,1.08589,24,4,0
1.08592,1.08609,1.08592,1.08605,40,4,0
1.0860400000000001,1.0860400000000001,1.08581,1.08582,37,4,0
1.0858,1.08583,1.08574,1.08582,40,4,0
1.08582,1.08587,1.08575,1.08583,35,4,0
1.08585,1.08593,1.08585,1.08593,29,4,0
1.08594,1.0860400000000001,1.0859,1.0860400000000001,34,4,0
1.0860400000000001,1.08609,1.08593,1.08596,47,4,0
1.08597,1.08597,1.08584,1.08588,35,4,0
1.08588,1.0860400000000001,1.08583,1.08602,41,4,0
1.08601,1.08605,1.08597,1.08597,34,4,0
1.08598,1.0860400000000001,1.08596,1.08602,43,4,0
1.08603,1.08612,1.08601,1.08607,38,4,0
1.08606,1.08606,1.08596,1.08602,28,4,0
1.08601,1.08603,1.08589,1.08589,38,4,0
1.08589,1.08602,1.08588,1.08602,28,4,0
1.08602,1.08608,1.08599,1.08607,25,4,0
1.08606,1.08607,1.08594,1.08596,20,4,0
1.08596,1.0861399999999999,1.08595,1.08611,31,4,0
1.08612,1.08622,1.08611,1.08622,18,4,0
1.08623,1.08626,1.08617,1.08623,39,4,0
1.08624,1.08632,1.08619,1.08632,28,4,0
1.08631,1.08632,1.08624,1.08629,35,4,0
1.08629,1.08638,1.08629,1.08635,32,4,0
1.08634,1.08645,1.0863,1.08631,39,4,0
1.08631,1.08634,1.08624,1.08626,30,3,0
1.08626,1.08637,1.08626,1.08632,29,4,0
1.08632,1.08635,1.08631,1.08635,13,4,0
1.08633,1.08637,1.0863,1.08637,18,4,0
1.08637,1.08647,1.08637,1.08642,16,4,0
1.08642,1.08647,1.08641,1.08646,21,4,0
1.08646,1.08652,1.08638,1.08641,36,4,0
1.08641,1.08649,1.08639,1.08648,22,4,0
1.08648,1.08653,1.0863,1.08631,33,4,0
1.08631,1.08639,1.08616,1.08616,33,4,0
1.08616,1.08623,1.0861399999999999,1.08617,45,4,0
1.08617,1.08629,1.08616,1.08621,48,4,0
1.08622,1.08635,1.08622,1.08635,36,4,0
1.08635,1.08644,1.08632,1.08632,36,4,0
1.08632,1.08649,1.08631,1.08647,28,4,0
1.08647,1.08653,1.08643,1.08653,38,4,0
1.08653,1.08653,1.08639,1.08641,34,4,0
1.0864,1.08647,1.08637,1.08637,25,4,0
1.08637,1.08648,1.08634,1.08648,31,4,0
1.08648,1.08667,1.08645,1.08667,30,4,0
1.08668,1.08668,1.08659,1.08662,25,4,0
1.08662,1.08676,1.08662,1.08676,21,4,0
1.08677,1.08683,1.08673,1.08682,23,4,0
1.08682,1.08683,1.08677,1.08678,22,4,0
1.08678,1.08678,1.08668,1.08672,26,4,0
1.08673,1.08678,1.08668,1.08677,29,4,0
1.08677,1.08679,1.08664,1.08664,33,4,0
1.0866500000000001,1.08671,1.08661,1.08669,25,4,0
1.08669,1.08671,1.0866,1.0866,36,3,0
1.08661,1.08661,1.08652,1.08652,30,4,0
1.08651,1.08653,1.08645,1.08651,26,4,0
1.08655,1.08658,1.08651,1.08652,24,4,0
1.08648,1.08648,1.08638,1.08646,37,4,0
1.08647,1.08656,1.08646,1.08651,29,4,0
1.08651,1.08652,1.08646,1.0865,21,4,0
1.08648,1.08654,1.08646,1.08646,25,4,0
1.08647,1.08648,1.08627,1.08627,25,4,0
1.08626,1.08626,1.08607,1.08607,29,4,0
1.08607,1.08607,1.08591,1.08591,30,4,0
1.08591,1.08595,1.08589,1.08591,21,4,0
1.08591,1.08594,1.08587,1.08587,15,4,0
1.08586,1.08589,1.08584,1.08589,18,4,0
1.08592,1.086,1.08587,1.08597,37,3,0
1.08597,1.08603,1.08591,1.08598,17,4,0
1.08598,1.08606,1.08596,1.08605,30,4,0
1.08605,1.0861399999999999,1.08605,1.0861,22,4,0
1.08609,1.08618,1.08609,1.08612,36,4,0
1.08613,1.08615,1.08607,1.0861399999999999,27,4,0
1.0861399999999999,1.08615,1.08607,1.08609,30,4,0
1.08608,1.08615,1.08607,1.0861,20,4,0
1.08612,1.08612,1.08597,1.086,37,4,0
1.086,1.08608,1.08599,1.08607,25,4,0
1.08606,1.0861,1.08603,1.08609,32,4,0
1.08608,1.08608,1.08599,1.08602,30,4,0
1.08601,1.08607,1.08586,1.08596,35,4,0
1.08596,1.08596,1.08583,1.08587,37,4,0
1.08587,1.08588,1.0858,1.08581,33,4,0
1.08581,1.08585,1.0858,1.08581,22,4,0
1.08581,1.08583,1.08579,1.08581,32,4,0
1.08582,1.0859,1.0858,1.08588,24,4,0
1.08588,1.0859,1.08581,1.08584,20,4,0
1.08584,1.0859,1.08583,1.08589,22,4,0
1.08589,1.086,1.08589,1.08596,20,4,0
1.08597,1.08612,1.08596,1.08605,22,4,0
1.08607,1.08609,1.08599,1.08602,23,4,0
1.08601,1.08602,1.08594,1.08596,17,4,0
1.08596,1.08598,1.08593,1.08598,25,4,0
1.08598,1.08599,1.0859,1.08591,27,4,0
1.08592,1.08595,1.08584,1.08586,21,4,0
1.08586,1.08588,1.0858,1.08586,33,4,0
1.08587,1.0859,1.0858,1.08584,33,4,0
1.08584,1.08586,1.08579,1.08583,25,4,0
1.08582,1.08583,1.08551,1.08562,44,4,0
1.08562,1.08567,1.08559,1.08561,24,4,0
1.08561,1.08578,1.08561,1.08577,32,4,0
1.08576,1.0858,1.08565,1.08566,30,4,0
1.08566,1.08575,1.08565,1.08571,32,4,0
